Sample	EUR	PUR	AFR
Sample_59	0.32503995454545453	0.018729909090909092	0.6562301818181818
Sample_6	0.3255077272727273	0.005678590909090909	0.6688136818181818
Sample_60	0.3269444545454545	0.012132363636363637	0.6609231363636364
Sample_61	0.32247845454545454	0.009292227272727273	0.6682292727272727
Sample_62	0.33847768181818183	0.015544454545454545	0.6459778181818182
Sample_63	0.3222788181818182	0.008434590909090909	0.6692866363636364
Sample_64	0.3419615	0.006350272727272727	0.6516882272727273
Sample_65	0.35091359090909086	0.0007394545454545455	0.6483469545454545
Sample_66	0.30209536363636363	0.014896500000000002	0.6830081363636364
Sample_67	0.38430986363636366	0.0	0.6156901363636363
Sample_68	0.2635954545454546	0.008676954545454545	0.7277276363636364
Sample_69	0.3049154090909091	0.009431363636363635	0.6856532272727273
Sample_7	0.3624116818181818	0.0003575454545454545	0.6372308181818181
Sample_70	0.3819423181818182	0.007755727272727273	0.6103019545454546
Sample_71	0.3540923181818182	0.020833318181818182	0.6250744090909092
Sample_72	0.44363827272727274	0.01792827272727273	0.5384334545454545
Sample_73	0.40136845454545456	0.016718045454545458	0.5819135909090909
Sample_74	0.37313131818181816	0.006083181818181818	0.6207855
Sample_75	0.3546557272727273	0.004995818181818182	0.6403484545454545
Sample_76	0.31746063636363636	0.0005606363636363636	0.6819787727272727
Sample_77	0.3325081363636364	0.006261363636363637	0.6612304545454545
Sample_78	0.32358831818181816	0.022269636363636363	0.6541418636363636
Sample_79	0.3353292272727273	0.011571	0.6530997727272727
Sample_8	0.30451304545454544	0.005934636363636364	0.6895524090909091
Sample_80	0.26146004545454543	0.018206727272727274	0.7203332272727273
Sample_81	0.30720977272727273	0.007483363636363636	0.6853068181818182
Sample_82	0.37335554545454547	0.013591181818181818	0.6130532727272727
Sample_83	0.3448609090909091	0.0011383181818181817	0.6540008181818182
Sample_84	0.2982908181818182	0.002649090909090909	0.6990600909090909
Sample_85	0.36524859090909095	0.003829681818181818	0.6309217727272727
Sample_86	0.3465884090909091	0.005779909090909091	0.6476317272727272
Sample_87	0.39787463636363635	0.005091090909090909	0.5970342727272727
Sample_88	0.31048990909090907	0.005095181818181818	0.6844149090909091
Sample_89	0.3573119090909091	0.003567818181818182	0.6391202727272728
Sample_9	0.3662754545454545	0.019268363636363636	0.6144562272727273
Sample_90	0.37282	0.014184272727272728	0.6129957727272728
Sample_91	0.29667727272727273	0.004300181818181818	0.6990225454545455
Sample_92	0.3374124090909091	0.013144272727272727	0.6494432727272726
Sample_93	0.29297486363636366	0.011662318181818182	0.6953628636363637
Sample_94	0.3176007727272727	0.002702590909090909	0.6796966818181818
Sample_95	0.33386377272727275	0.010300272727272727	0.655836
Sample_96	0.3604599090909091	0.0035298636363636365	0.6360101818181818
Sample_97	0.30871540909090905	0.009591545454545455	0.6816930454545455
Sample_98	0.3550448636363636	0.0	0.6449551363636363
Sample_99	0.3076452272727273	0.020113545454545453	0.6722412272727273
